%Warning-PINMISSING: riscv32i.v:157:8: Cell has missing pin: 'Imem_clk'
  157 |      ) u_riscv32i_main (
      |                   ^~
%Warning-COMBDLY: decode.v:103:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  103 |            rs1    <= instruction[19:15];
      |                   ^~
%Warning-COMBDLY: decode.v:104:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  104 |            rs2    <= instruction[24:20];
      |                   ^~
%Warning-COMBDLY: decode.v:105:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  105 |            fun7   <= 0;
      |                   ^~
%Warning-COMBDLY: decode.v:106:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  106 |            imm    <= { {20{instruction[31]}}, instruction[7], instruction[30:25], instruction[11:8], 1'b0 };  
      |                   ^~
%Warning-COMBDLY: decode.v:110:21: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  110 |            INST_typ <= 7'b0010000;
      |                     ^~
%Warning-COMBDLY: decode.v:111:21: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  111 |            rd       <= instruction[11:7];
      |                     ^~
%Warning-COMBDLY: decode.v:112:21: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  112 |            fun3     <= 0;
      |                     ^~
%Warning-COMBDLY: decode.v:113:21: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  113 |            rs1      <= 0;
      |                     ^~
%Warning-COMBDLY: decode.v:114:21: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  114 |            rs2      <= 0;
      |                     ^~
%Warning-COMBDLY: decode.v:115:21: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  115 |            fun7     <= 0;
      |                     ^~
%Warning-COMBDLY: decode.v:116:21: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  116 |            imm      <= { instruction[31:12], 12'b0};     
      |                     ^~
%Warning-COMBDLY: decode.v:58:21: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   58 |            INST_typ <= 7'b0000001;
      |                     ^~
%Warning-COMBDLY: decode.v:59:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   59 |            rd     <= instruction[11:7];
      |                   ^~
%Warning-COMBDLY: decode.v:60:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   60 |            fun3   <= instruction[14:12];
      |                   ^~
%Warning-COMBDLY: decode.v:61:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   61 |            rs1    <= instruction[19:15];
      |                   ^~
%Warning-COMBDLY: decode.v:62:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   62 |            rs2    <= instruction[24:20];
      |                   ^~
%Warning-COMBDLY: decode.v:63:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   63 |            fun7   <= instruction[31:25];
      |                   ^~
%Warning-COMBDLY: decode.v:64:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   64 |            imm    <= 32'b0;
      |                   ^~
%Warning-COMBDLY: decode.v:90:21: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   90 |            INST_typ <= 7'b0000100;
      |                     ^~
%Warning-COMBDLY: decode.v:91:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   91 |            rd     <= 0;
      |                   ^~
%Warning-COMBDLY: decode.v:92:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   92 |            fun3   <= instruction[14:12];
      |                   ^~
%Warning-COMBDLY: decode.v:93:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   93 |            rs1    <= instruction[19:15];
      |                   ^~
%Warning-COMBDLY: decode.v:94:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   94 |            rs2    <= instruction[24:20];
      |                   ^~
%Warning-COMBDLY: decode.v:95:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   95 |            fun7   <= 0;
      |                   ^~
%Warning-COMBDLY: decode.v:96:19: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   96 |            imm    <= {{20{instruction[31]}},instruction[31:25],instruction[11:7]};
      |                   ^~
%Warning-COMBDLY: decode.v:130:21: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  130 |            INST_typ <= 7'b1000000;
      |                     ^~
%Warning-COMBDLY: decode.v:131:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  131 |            rd     <= instruction[11:7];
      |                   ^~
%Warning-COMBDLY: decode.v:132:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  132 |            fun3   <= instruction[14:12];
      |                   ^~
%Warning-COMBDLY: decode.v:133:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  133 |            rs1    <= instruction[19:15];
      |                   ^~
%Warning-COMBDLY: decode.v:134:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  134 |            rs2    <= instruction[24:20];
      |                   ^~
%Warning-COMBDLY: decode.v:135:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  135 |            fun7   <= instruction[31:25];
      |                   ^~
%Warning-COMBDLY: decode.v:136:19: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  136 |            imm    <= 32'b0;
      |                   ^~
%Warning-COMBDLY: decode.v:406:31: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  406 |            Single_Instruction <= 64'h0000_0000_0000_0000;
      |                               ^~
%Warning-COMBDLY: decode.v:331:36: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  331 |                 Single_Instruction <= 64'h0000_4000_0000_0000;
      |                                    ^~
%Warning-COMBDLY: decode.v:322:36: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  322 |                 Single_Instruction <= 64'h0000_0800_0000_0000;
      |                                    ^~
%Warning-COMBDLY: decode.v:316:36: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  316 |                 Single_Instruction <= 64'h0000_0200_0000_0000;
      |                                    ^~
%Warning-COMBDLY: decode.v:296:41: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  296 |                      Single_Instruction <= 64'h0000_0040_0000_0000 ;
      |                                         ^~
%Warning-COMBDLY: decode.v:299:41: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  299 |                      Single_Instruction <= 64'h0000_8000_0000_0000;
      |                                         ^~
%Warning-COMBDLY: decode.v:302:41: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  302 |                      Single_Instruction <= 64'h0001_0000_0000_0000;
      |                                         ^~
%Warning-COMBDLY: decode.v:305:41: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  305 |                      Single_Instruction <= 64'h0002_0000_0000_0000;
      |                                         ^~
%Warning-COMBDLY: decode.v:308:41: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  308 |                      Single_Instruction <= 64'h0000_0020_0000_0000;
      |                                         ^~
%Warning-COMBDLY: decode.v:224:41: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  224 |                      Single_Instruction <= 64'h0000_0000_0000_2000;
      |                                         ^~
%Warning-COMBDLY: decode.v:272:41: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  272 |                      Single_Instruction <= 64'h0000_0000_0000_0000;
      |                                         ^~
%Warning-COMBDLY: decode.v:279:41: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  279 |                      Single_Instruction <= 64'h0000_0004_0000_0000;
      |                                         ^~
%Warning-COMBDLY: decode.v:154:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  154 |   Single_Instruction <= 64'h0000_0000_0000_0001;
      |                      ^~
%Warning-INITIALDLY: excute.v:41:24: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   41 |       result           <=0;
      |                        ^~
%Warning-INITIALDLY: excute.v:42:24: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   42 |       result_secondary <=0;
      |                        ^~
%Warning-INITIALDLY: excute.v:43:24: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   43 |       branch_inst      <=0;
      |                        ^~
%Warning-INITIALDLY: excute.v:44:24: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   44 |       jump_inst        <=0;
      |                        ^~
%Warning-INITIALDLY: excute.v:45:24: Non-blocking assignment '<=' in initial/final block
                                   : ... This will be executed as a blocking assignment '='!
   45 |       write_reg_file   <=0;
      |                        ^~
%Warning-COMBDLY: excute.v:64:12: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   64 |     result <=0;
      |            ^~
%Warning-COMBDLY: excute.v:65:22: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   65 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:66:17: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   66 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:67:15: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   67 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:68:20: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   68 |     write_reg_file <= 1'b0;
      |                    ^~
%Warning-COMBDLY: excute.v:69:15: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   69 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:72:12: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   72 |     result <= operand1_pi + operand2_pi;
      |            ^~
%Warning-COMBDLY: excute.v:73:22: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   73 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:74:17: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   74 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:75:15: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   75 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:76:20: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   76 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:77:15: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   77 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:80:12: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   80 |     result <= operand1_pi - operand2_pi;
      |            ^~
%Warning-COMBDLY: excute.v:81:22: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   81 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:82:17: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   82 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:83:15: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   83 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:84:20: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   84 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:85:15: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   85 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:88:12: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   88 |     result <= operand1_pi ^ operand2_pi;
      |            ^~
%Warning-COMBDLY: excute.v:89:22: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   89 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:90:17: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   90 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:91:15: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   91 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:92:20: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   92 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:93:15: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   93 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:96:12: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   96 |     result <= operand1_pi | operand2_pi;
      |            ^~
%Warning-COMBDLY: excute.v:97:22: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   97 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:98:17: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   98 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:99:15: Non-blocking assignment '<=' in combinational logic process
                                : ... This will be executed as a blocking assignment '='!
   99 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:100:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  100 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:101:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  101 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:104:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  104 |     result <= operand1_pi & operand2_pi;
      |            ^~
%Warning-COMBDLY: excute.v:105:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  105 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:106:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  106 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:107:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  107 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:108:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  108 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:109:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  109 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:112:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  112 |     result <= (operand1_pi << (operand2_pi));
      |            ^~
%Warning-COMBDLY: excute.v:113:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  113 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:114:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  114 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:115:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  115 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:116:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  116 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:117:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  117 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:120:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  120 |     result <= (operand1_pi >> (operand2_pi));
      |            ^~
%Warning-COMBDLY: excute.v:121:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  121 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:122:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  122 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:123:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  123 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:124:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  124 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:125:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  125 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:128:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  128 |     result <= (operand1_pi_signed >>> (operand2_pi));
      |            ^~
%Warning-COMBDLY: excute.v:129:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  129 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:130:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  130 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:131:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  131 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:132:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  132 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:133:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  133 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:136:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  136 |     result <= (operand1_pi        < operand2_pi       ) ? 1'b1 : 1'b0;
      |            ^~
%Warning-COMBDLY: excute.v:137:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  137 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:138:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  138 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:139:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  139 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:140:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  140 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:141:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  141 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:144:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  144 |     result <= (operand1_pi_signed < operand2_pi_signed) ? 1'b1 : 1'b0;
      |            ^~
%Warning-COMBDLY: excute.v:145:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  145 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:146:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  146 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:147:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  147 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:148:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  148 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:149:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  149 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:152:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  152 |     result <= operand1_pi + imm_i;
      |            ^~
%Warning-COMBDLY: excute.v:153:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  153 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:154:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  154 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:155:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  155 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:156:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  156 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:157:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  157 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:160:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  160 |     result <= operand1_pi ^ imm_i;
      |            ^~
%Warning-COMBDLY: excute.v:161:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  161 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:162:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  162 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:163:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  163 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:164:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  164 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:165:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  165 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:168:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  168 |     result <= operand1_pi | imm_i;
      |            ^~
%Warning-COMBDLY: excute.v:169:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  169 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:170:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  170 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:171:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  171 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:172:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  172 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:173:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  173 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:176:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  176 |     result <= operand1_pi & imm_i;
      |            ^~
%Warning-COMBDLY: excute.v:177:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  177 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:178:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  178 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:179:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  179 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:180:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  180 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:181:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  181 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:184:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  184 |     result <= operand1_pi << imm_i[4:0];
      |            ^~
%Warning-COMBDLY: excute.v:185:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  185 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:186:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  186 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:187:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  187 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:188:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  188 |     write_reg_file <= 1'b1;
      |                    ^~
%Warning-COMBDLY: excute.v:189:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  189 |     write_csr <= 1'b0;
      |               ^~
%Warning-COMBDLY: excute.v:192:12: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  192 |     result <= operand1_pi >> imm_i[4:0];
      |            ^~
%Warning-COMBDLY: excute.v:193:22: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  193 |     result_secondary <=0;
      |                      ^~
%Warning-COMBDLY: excute.v:194:17: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  194 |     branch_inst <=0;
      |                 ^~
%Warning-COMBDLY: excute.v:195:15: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  195 |     jump_inst <=0;
      |               ^~
%Warning-COMBDLY: excute.v:196:20: Non-blocking assignment '<=' in combinational logic process
                                 : ... This will be executed as a blocking assignment '='!
  196 |     write_reg_file <= 1'b1;
      |                    ^~
